fiscal_year,quarter,state,volume_share_pct,volume_millions,value_crores,avg_txn_value_inr
FY2021-22,Q4,Arunachal Pradesh,0.11,15.97,535.86,335.54
FY2021-22,Q4,Mizoram,0.07,10.58,355.11,335.64
FY2021-22,Q4,Sikkim,0.07,9.88,331.64,335.67
FY2021-22,Q4,Chandigarh,0.36,51.88,1740.9,335.56
FY2021-22,Q4,Puducherry,0.26,37.45,1256.57,335.53
FY2021-22,Q4,J&K,0.45,65.16,2186.58,335.57
FY2021-22,Q4,Ladakh,0.03,4.35,146.09,335.84
FY2021-22,Q4,A&N Islands,0.05,7.43,249.19,335.38
FY2021-22,Q4,D&N Haveli,0.06,8.63,289.63,335.61
FY2021-22,Q4,Lakshadweep,0.01,1.56,52.24,334.87
FY2022-23,Q1,Maharashtra,17.19,2990.63,101779.38,340.33
FY2022-23,Q1,Karnataka,13.36,2323.73,79082.96,340.33
FY2022-23,Q1,Delhi,7.8,1357.48,46198.94,340.33
FY2022-23,Q1,Tamil Nadu,7.07,1230.14,41865.16,340.33
FY2022-23,Q1,Telangana,6.4,1113.69,37901.9,340.33
FY2022-23,Q1,Gujarat,5.51,958.18,32609.58,340.33
FY2022-23,Q1,Uttar Pradesh,5.6,973.95,33146.35,340.33
FY2022-23,Q1,Rajasthan,4.67,812.51,27652.11,340.33
FY2022-23,Q1,West Bengal,4.34,754.53,25678.8,340.33
FY2022-23,Q1,Kerala,3.6,625.64,21292.25,340.33
FY2022-23,Q1,Madhya Pradesh,3.8,661.15,22500.93,340.33
FY2022-23,Q1,Andhra Pradesh,3.06,531.69,18094.99,340.33
FY2022-23,Q1,Haryana,2.83,492.4,16757.76,340.33
FY2022-23,Q1,Punjab,2.6,452.09,15385.98,340.33
FY2022-23,Q1,Bihar,2.14,371.77,12652.4,340.33
FY2022-23,Q1,Odisha,1.88,326.46,11110.2,340.32
FY2022-23,Q1,Assam,1.13,195.91,6667.39,340.33
FY2022-23,Q1,Jharkhand,1.07,186.58,6349.83,340.33
FY2022-23,Q1,Chhattisgarh,0.9,156.67,5331.77,340.32
FY2022-23,Q1,Uttarakhand,0.78,135.01,4594.77,340.33
FY2022-23,Q1,Himachal Pradesh,0.59,102.81,3498.87,340.32
FY2022-23,Q1,Goa,0.52,90.49,3079.72,340.34
FY2022-23,Q1,Tripura,0.29,50.66,1724.1,340.33
FY2022-23,Q1,Meghalaya,0.19,33.49,1139.64,340.29
FY2022-23,Q1,Manipur,0.15,25.8,878.16,340.37
FY2022-23,Q1,Nagaland,0.11,19.65,668.59,340.25
FY2022-23,Q1,Arunachal Pradesh,0.11,18.98,645.89,340.3
FY2022-23,Q1,Mizoram,0.08,13.52,460.19,340.38
FY2022-23,Q1,Sikkim,0.07,12.68,431.63,340.4
FY2022-23,Q1,Chandigarh,0.35,61.52,2093.7,340.33
FY2022-23,Q1,Puducherry,0.24,41.35,1407.14,340.3
FY2022-23,Q1,J&K,0.45,78.25,2663.21,340.35
FY2022-23,Q1,Ladakh,0.03,5.42,184.56,340.52
FY2022-23,Q1,A&N Islands,0.05,8.62,293.21,340.15
FY2022-23,Q1,D&N Haveli,0.06,11.06,376.39,340.32
FY2022-23,Q1,Lakshadweep,0.01,1.83,62.22,340.0
FY2022-23,Q2,Maharashtra,17.26,3389.49,115710.41,341.38
FY2022-23,Q2,Karnataka,12.51,2456.14,83847.77,341.38
FY2022-23,Q2,Delhi,7.76,1523.53,52010.13,341.38
FY2022-23,Q2,Tamil Nadu,6.88,1351.66,46142.93,341.38
FY2022-23,Q2,Telangana,6.56,1289.13,44008.16,341.38
FY2022-23,Q2,Gujarat,5.96,1170.21,39948.47,341.38
FY2022-23,Q2,Uttar Pradesh,4.9,962.91,32871.92,341.38
FY2022-23,Q2,Rajasthan,4.8,942.34,32169.5,341.38
FY2022-23,Q2,West Bengal,4.23,831.4,28382.33,341.38
FY2022-23,Q2,Kerala,3.75,735.96,25124.3,341.38
FY2022-23,Q2,Madhya Pradesh,3.73,731.78,24981.53,341.38
FY2022-23,Q2,Andhra Pradesh,3.27,641.73,21907.51,341.38
FY2022-23,Q2,Haryana,2.98,585.95,20002.98,341.38
FY2022-23,Q2,Punjab,2.47,485.7,16580.76,341.38
FY2022-23,Q2,Bihar,2.3,452.33,15441.75,341.38
FY2022-23,Q2,Odisha,1.95,382.42,13055.1,341.38
FY2022-23,Q2,Assam,1.28,251.14,8573.31,341.38
FY2022-23,Q2,Jharkhand,0.95,185.68,6338.58,341.37
FY2022-23,Q2,Chhattisgarh,0.89,174.52,5957.69,341.38
FY2022-23,Q2,Uttarakhand,0.79,154.41,5271.19,341.38
FY2022-23,Q2,Himachal Pradesh,0.61,120.72,4121.23,341.39
FY2022-23,Q2,Goa,0.52,101.57,3467.39,341.38
FY2022-23,Q2,Tripura,0.29,56.45,1927.04,341.37
FY2022-23,Q2,Meghalaya,0.2,39.41,1345.49,341.41
FY2022-23,Q2,Manipur,0.13,26.48,904.13,341.44
FY2022-23,Q2,Nagaland,0.13,25.27,862.57,341.34
FY2022-23,Q2,Arunachal Pradesh,0.1,19.14,653.29,341.32
FY2022-23,Q2,Mizoram,0.08,15.76,537.87,341.29
FY2022-23,Q2,Sikkim,0.07,13.54,462.06,341.26
FY2022-23,Q2,Chandigarh,0.37,72.68,2481.11,341.37
FY2022-23,Q2,Puducherry,0.21,42.13,1438.37,341.41
FY2022-23,Q2,J&K,0.45,88.31,3014.61,341.37
FY2022-23,Q2,Ladakh,0.03,5.86,200.08,341.43
FY2022-23,Q2,A&N Islands,0.05,9.6,327.63,341.28
FY2022-23,Q2,D&N Haveli,0.07,12.8,437.0,341.41
FY2022-23,Q2,Lakshadweep,0.01,1.96,67.05,342.09
FY2022-23,Q3,Maharashtra,17.14,3846.17,131659.8,342.31
FY2022-23,Q3,Karnataka,13.03,2924.0,100092.83,342.31
FY2022-23,Q3,Delhi,8.72,1956.49,66973.55,342.31
FY2022-23,Q3,Tamil Nadu,6.86,1540.36,52728.88,342.32
FY2022-23,Q3,Telangana,6.26,1405.4,48108.67,342.31
FY2022-23,Q3,Gujarat,6.12,1373.09,47002.91,342.31
FY2022-23,Q3,Uttar Pradesh,5.62,1260.67,43154.57,342.31
FY2022-23,Q3,Rajasthan,4.43,994.09,34029.22,342.32
FY2022-23,Q3,West Bengal,4.09,917.23,31398.06,342.31
FY2022-23,Q3,Kerala,3.87,869.35,29759.04,342.31
FY2022-23,Q3,Madhya Pradesh,3.65,818.44,28016.53,342.32
FY2022-23,Q3,Andhra Pradesh,3.09,693.82,23750.33,342.31
FY2022-23,Q3,Haryana,2.39,536.86,18377.53,342.32
FY2022-23,Q3,Punjab,2.57,575.78,19709.73,342.31
FY2022-23,Q3,Bihar,2.07,463.64,15871.06,342.31
FY2022-23,Q3,Odisha,1.62,363.24,12434.31,342.32
FY2022-23,Q3,Assam,1.03,231.19,7913.85,342.31
FY2022-23,Q3,Jharkhand,1.04,233.57,7995.59,342.32
FY2022-23,Q3,Chhattisgarh,0.91,203.3,6959.08,342.31
FY2022-23,Q3,Uttarakhand,0.79,177.53,6076.97,342.31
FY2022-23,Q3,Himachal Pradesh,0.64,144.02,4929.89,342.31
FY2022-23,Q3,Goa,0.52,115.8,3963.86,342.3
FY2022-23,Q3,Tripura,0.32,72.77,2491.14,342.33
FY2022-23,Q3,Meghalaya,0.19,41.76,1429.58,342.33
FY2022-23,Q3,Manipur,0.15,33.61,1150.44,342.29
FY2022-23,Q3,Nagaland,0.11,24.76,847.42,342.25
FY2022-23,Q3,Arunachal Pradesh,0.1,22.19,759.48,342.26
FY2022-23,Q3,Mizoram,0.08,17.73,606.99,342.35
FY2022-23,Q3,Sikkim,0.07,16.2,554.65,342.38
FY2022-23,Q3,Chandigarh,0.35,78.73,2695.14,342.33
FY2022-23,Q3,Puducherry,0.26,57.86,1980.59,342.31
FY2022-23,Q3,J&K,0.47,104.55,3578.91,342.32
FY2022-23,Q3,Ladakh,0.03,7.46,255.32,342.25
FY2022-23,Q3,A&N Islands,0.05,11.05,378.09,342.16
FY2022-23,Q3,D&N Haveli,0.06,12.83,439.28,342.39
FY2022-23,Q3,Lakshadweep,0.01,2.27,77.77,342.6
FY2022-23,Q4,Maharashtra,15.84,3838.37,131366.11,342.24
FY2022-23,Q4,Karnataka,13.75,3331.94,114033.81,342.24
FY2022-23,Q4,Delhi,8.08,1959.13,67050.13,342.24
FY2022-23,Q4,Tamil Nadu,6.9,1672.03,57224.2,342.24
FY2022-23,Q4,Telangana,6.35,1538.15,52642.45,342.25
FY2022-23,Q4,Gujarat,6.01,1456.12,49834.98,342.25
FY2022-23,Q4,Uttar Pradesh,5.46,1322.41,45258.84,342.25
FY2022-23,Q4,Rajasthan,4.65,1125.96,38535.32,342.24
FY2022-23,Q4,West Bengal,4.55,1102.63,37736.77,342.24
FY2022-23,Q4,Kerala,3.64,881.51,30169.09,342.24
FY2022-23,Q4,Madhya Pradesh,3.51,849.73,29081.67,342.25
FY2022-23,Q4,Andhra Pradesh,3.3,800.81,27407.43,342.25
FY2022-23,Q4,Haryana,2.57,623.23,21329.73,342.24
FY2022-23,Q4,Punjab,2.56,620.42,21233.68,342.25
FY2022-23,Q4,Bihar,2.08,505.04,17284.81,342.25
FY2022-23,Q4,Odisha,1.87,454.18,15543.94,342.24
FY2022-23,Q4,Assam,1.14,276.82,9474.09,342.25
FY2022-23,Q4,Jharkhand,1.03,250.74,8581.6,342.25
FY2022-23,Q4,Chhattisgarh,0.95,230.17,7877.62,342.25
FY2022-23,Q4,Uttarakhand,0.83,202.23,6921.24,342.25
FY2022-23,Q4,Himachal Pradesh,0.61,147.24,5039.11,342.24
FY2022-23,Q4,Goa,0.49,119.77,4099.19,342.26
FY2022-23,Q4,Tripura,0.29,70.61,2416.58,342.24
FY2022-23,Q4,Meghalaya,0.21,52.04,1780.87,342.21
FY2022-23,Q4,Manipur,0.14,35.08,1200.63,342.25
FY2022-23,Q4,Nagaland,0.11,27.57,943.71,342.3
FY2022-23,Q4,Arunachal Pradesh,0.1,25.04,857.02,342.26
FY2022-23,Q4,Mizoram,0.08,18.62,637.13,342.18
FY2022-23,Q4,Sikkim,0.07,16.16,553.02,342.22
FY2022-23,Q4,Chandigarh,0.32,78.7,2693.47,342.25
FY2022-23,Q4,Puducherry,0.24,59.12,2023.51,342.27
FY2022-23,Q4,J&K,0.45,108.61,3717.0,342.23
FY2022-23,Q4,Ladakh,0.03,7.36,251.85,342.19
FY2022-23,Q4,A&N Islands,0.05,12.69,434.44,342.35
FY2022-23,Q4,D&N Haveli,0.06,14.92,510.77,342.34
FY2022-23,Q4,Lakshadweep,0.01,2.42,82.94,342.73
FY2023-24,Q1,Maharashtra,16.34,4451.2,154605.26,347.33
FY2023-24,Q1,Karnataka,13.13,3576.58,124226.58,347.33
FY2023-24,Q1,Delhi,8.72,2376.42,82540.93,347.33
FY2023-24,Q1,Tamil Nadu,7.14,1946.75,67617.35,347.33
FY2023-24,Q1,Telangana,6.35,1729.51,60071.78,347.33
FY2023-24,Q1,Gujarat,5.51,1501.87,52165.12,347.33
FY2023-24,Q1,Uttar Pradesh,5.1,1390.3,48289.69,347.33
FY2023-24,Q1,Rajasthan,4.96,1351.43,46939.55,347.33
FY2023-24,Q1,West Bengal,4.32,1177.45,40896.63,347.33
FY2023-24,Q1,Kerala,3.91,1065.28,37000.61,347.33
FY2023-24,Q1,Madhya Pradesh,3.48,947.51,32910.22,347.33
FY2023-24,Q1,Andhra Pradesh,3.43,933.24,32414.55,347.33
FY2023-24,Q1,Haryana,2.73,744.45,25857.22,347.33
FY2023-24,Q1,Punjab,2.62,713.71,24789.56,347.33
FY2023-24,Q1,Bihar,2.2,598.27,20780.03,347.34
FY2023-24,Q1,Odisha,1.75,475.53,16516.68,347.33
FY2023-24,Q1,Assam,1.24,336.65,11693.02,347.33
FY2023-24,Q1,Jharkhand,1.02,278.05,9657.64,347.33
FY2023-24,Q1,Chhattisgarh,0.92,249.6,8669.44,347.33
FY2023-24,Q1,Uttarakhand,0.8,218.86,7601.81,347.34
FY2023-24,Q1,Himachal Pradesh,0.6,163.17,5667.52,347.34
FY2023-24,Q1,Goa,0.56,152.5,5296.98,347.34
FY2023-24,Q1,Tripura,0.32,86.58,3007.25,347.34
FY2023-24,Q1,Meghalaya,0.21,56.46,1961.17,347.36
FY2023-24,Q1,Manipur,0.15,41.1,1427.51,347.33
FY2023-24,Q1,Nagaland,0.13,34.34,1192.85,347.36
FY2023-24,Q1,Arunachal Pradesh,0.1,27.95,970.89,347.37
FY2023-24,Q1,Mizoram,0.08,21.83,758.1,347.27
FY2023-24,Q1,Sikkim,0.07,18.78,652.41,347.4
FY2023-24,Q1,Chandigarh,0.35,94.98,3298.93,347.33
FY2023-24,Q1,Puducherry,0.21,57.32,1990.9,347.33
FY2023-24,Q1,J&K,0.45,123.9,4303.55,347.34
FY2023-24,Q1,Ladakh,0.03,7.97,276.98,347.53
FY2023-24,Q1,A&N Islands,0.05,14.71,510.87,347.29
FY2023-24,Q1,D&N Haveli,0.06,16.36,568.38,347.42
FY2023-24,Q1,Lakshadweep,0.01,2.72,94.64,347.94
FY2023-24,Q2,Maharashtra,16.46,5121.01,175370.68,342.45
FY2023-24,Q2,Karnataka,12.13,3774.28,129251.5,342.45
FY2023-24,Q2,Delhi,8.39,2611.74,89439.94,342.45
FY2023-24,Q2,Tamil Nadu,7.2,2241.23,76751.74,342.45
FY2023-24,Q2,Telangana,6.81,2119.27,72575.06,342.45
FY2023-24,Q2,Gujarat,5.57,1733.25,59355.77,342.45
FY2023-24,Q2,Uttar Pradesh,5.51,1714.18,58702.7,342.45
FY2023-24,Q2,Rajasthan,4.47,1391.54,47653.81,342.45
FY2023-24,Q2,West Bengal,4.35,1352.62,46321.06,342.45
FY2023-24,Q2,Kerala,3.9,1213.01,41539.82,342.45
FY2023-24,Q2,Madhya Pradesh,3.59,1115.99,38217.35,342.45
FY2023-24,Q2,Andhra Pradesh,3.2,995.73,34099.08,342.45
FY2023-24,Q2,Haryana,2.86,889.26,30453.0,342.45
FY2023-24,Q2,Punjab,2.7,840.25,28774.55,342.45
FY2023-24,Q2,Bihar,2.17,674.75,23107.07,342.45
FY2023-24,Q2,Odisha,1.81,563.93,19312.14,342.46
FY2023-24,Q2,Assam,1.13,353.09,12091.75,342.46
FY2023-24,Q2,Jharkhand,0.96,297.63,10192.53,342.46
FY2023-24,Q2,Chhattisgarh,0.9,281.4,9636.49,342.45
FY2023-24,Q2,Uttarakhand,0.84,262.65,8994.58,342.45
FY2023-24,Q2,Himachal Pradesh,0.59,184.29,6311.14,342.46
FY2023-24,Q2,Goa,0.49,153.73,5264.71,342.46
FY2023-24,Q2,Tripura,0.29,91.44,3131.5,342.47
FY2023-24,Q2,Meghalaya,0.19,60.56,2074.04,342.48
FY2023-24,Q2,Manipur,0.15,47.36,1621.84,342.45
FY2023-24,Q2,Nagaland,0.11,34.54,1182.89,342.47
FY2023-24,Q2,Arunachal Pradesh,0.11,33.11,1133.75,342.42
FY2023-24,Q2,Mizoram,0.08,24.06,824.05,342.5
FY2023-24,Q2,Sikkim,0.07,22.57,772.78,342.39
FY2023-24,Q2,Chandigarh,0.33,101.98,3492.48,342.47
FY2023-24,Q2,Puducherry,0.26,80.39,2752.86,342.44
FY2023-24,Q2,J&K,0.47,144.72,4955.89,342.45
FY2023-24,Q2,Ladakh,0.03,9.51,325.79,342.58
FY2023-24,Q2,A&N Islands,0.05,14.78,506.27,342.54
FY2023-24,Q2,D&N Haveli,0.06,18.9,647.28,342.48
FY2023-24,Q2,Lakshadweep,0.01,3.11,106.55,342.6
FY2023-24,Q3,Maharashtra,16.29,5634.41,192565.18,341.77
FY2023-24,Q3,Karnataka,13.46,4654.73,159083.3,341.77
FY2023-24,Q3,Delhi,8.53,2948.94,100784.98,341.77
FY2023-24,Q3,Tamil Nadu,7.11,2457.4,83985.71,341.77
FY2023-24,Q3,Telangana,6.18,2138.46,73085.28,341.77
FY2023-24,Q3,Gujarat,5.99,2070.68,70768.95,341.77
FY2023-24,Q3,Uttar Pradesh,5.51,1904.02,65073.0,341.77
FY2023-24,Q3,Rajasthan,4.24,1467.48,50153.73,341.77
FY2023-24,Q3,West Bengal,4.36,1509.41,51586.64,341.77
FY2023-24,Q3,Kerala,3.8,1312.64,44861.58,341.77
FY2023-24,Q3,Madhya Pradesh,3.71,1283.25,43857.27,341.77
FY2023-24,Q3,Andhra Pradesh,3.02,1046.11,35752.62,341.77
FY2023-24,Q3,Haryana,2.36,814.57,27839.19,341.77
FY2023-24,Q3,Punjab,2.53,876.69,29962.35,341.77
FY2023-24,Q3,Bihar,2.23,771.96,26383.09,341.77
FY2023-24,Q3,Odisha,1.65,569.91,19477.46,341.76
FY2023-24,Q3,Assam,1.14,394.72,13490.05,341.76
FY2023-24,Q3,Jharkhand,1.14,393.49,13448.33,341.77
FY2023-24,Q3,Chhattisgarh,0.89,306.51,10475.45,341.77
FY2023-24,Q3,Uttarakhand,0.83,286.79,9801.6,341.77
FY2023-24,Q3,Himachal Pradesh,0.58,200.76,6861.28,341.77
FY2023-24,Q3,Goa,0.45,154.85,5292.32,341.77
FY2023-24,Q3,Tripura,0.3,102.87,3515.81,341.77
FY2023-24,Q3,Meghalaya,0.2,68.25,2332.61,341.77
FY2023-24,Q3,Manipur,0.15,50.84,1737.55,341.77
FY2023-24,Q3,Nagaland,0.12,41.26,1410.27,341.8
FY2023-24,Q3,Arunachal Pradesh,0.1,35.04,1197.62,341.79
FY2023-24,Q3,Mizoram,0.08,27.46,938.5,341.77
FY2023-24,Q3,Sikkim,0.07,22.68,775.11,341.76
FY2023-24,Q3,Chandigarh,0.36,123.99,4237.57,341.77
FY2023-24,Q3,Puducherry,0.23,78.04,2666.98,341.75
FY2023-24,Q3,J&K,0.4,139.68,4773.71,341.76
FY2023-24,Q3,Ladakh,0.03,10.76,367.71,341.74
FY2023-24,Q3,A&N Islands,0.05,17.73,605.98,341.78
FY2023-24,Q3,D&N Haveli,0.06,20.69,707.16,341.79
FY2023-24,Q3,Lakshadweep,0.01,3.46,118.2,341.62
FY2023-24,Q4,Maharashtra,15.92,5902.76,202339.77,342.79
FY2023-24,Q4,Karnataka,12.63,4684.77,160588.61,342.79
FY2023-24,Q4,Delhi,7.55,2798.47,95928.27,342.79
FY2023-24,Q4,Tamil Nadu,6.84,2535.88,86926.98,342.79
FY2023-24,Q4,Telangana,6.71,2489.28,85329.75,342.79
FY2023-24,Q4,Gujarat,6.21,2304.56,78997.55,342.79
FY2023-24,Q4,Uttar Pradesh,5.38,1997.01,68455.12,342.79
FY2023-24,Q4,Rajasthan,4.98,1847.51,63330.54,342.79
FY2023-24,Q4,West Bengal,3.8,1408.58,48284.58,342.79
FY2023-24,Q4,Kerala,3.93,1455.77,49902.28,342.79
FY2023-24,Q4,Madhya Pradesh,3.36,1245.87,42706.9,342.79
FY2023-24,Q4,Andhra Pradesh,3.25,1205.02,41306.77,342.79
FY2023-24,Q4,Haryana,2.77,1025.57,35155.45,342.79
FY2023-24,Q4,Punjab,2.67,988.39,33880.8,342.79
FY2023-24,Q4,Bihar,2.1,780.24,26745.76,342.79
FY2023-24,Q4,Odisha,1.86,688.51,23601.49,342.79
FY2023-24,Q4,Assam,1.18,438.82,15042.4,342.79
FY2023-24,Q4,Jharkhand,0.99,367.93,12612.37,342.79
FY2023-24,Q4,Chhattisgarh,0.89,330.71,11336.52,342.79
FY2023-24,Q4,Uttarakhand,0.77,284.15,9740.36,342.79
FY2023-24,Q4,Himachal Pradesh,0.6,222.37,7622.42,342.78
FY2023-24,Q4,Goa,0.5,184.85,6336.59,342.8
FY2023-24,Q4,Tripura,0.3,112.6,3859.9,342.8
FY2023-24,Q4,Meghalaya,0.2,74.49,2553.34,342.78
FY2023-24,Q4,Manipur,0.16,57.85,1983.04,342.79
FY2023-24,Q4,Nagaland,0.13,46.56,1596.0,342.78
FY2023-24,Q4,Arunachal Pradesh,0.09,35.14,1204.52,342.78
FY2023-24,Q4,Mizoram,0.08,30.96,1061.22,342.77
FY2023-24,Q4,Sikkim,0.07,24.42,837.12,342.8
FY2023-24,Q4,Chandigarh,0.36,133.62,4580.33,342.79
FY2023-24,Q4,Puducherry,0.26,95.59,3276.73,342.79
FY2023-24,Q4,J&K,0.41,150.94,5174.13,342.79
FY2023-24,Q4,Ladakh,0.03,11.18,383.16,342.72
FY2023-24,Q4,A&N Islands,0.05,18.11,620.76,342.77
FY2023-24,Q4,D&N Haveli,0.06,21.41,733.84,342.76
FY2023-24,Q4,Lakshadweep,0.01,3.96,135.72,342.73
FY2024-25,Q1,Maharashtra,15.96,6582.68,225368.48,342.37
FY2024-25,Q1,Karnataka,12.28,5066.26,173451.39,342.37
FY2024-25,Q1,Delhi,8.23,3394.73,116223.86,342.37
FY2024-25,Q1,Tamil Nadu,7.34,3028.63,103690.06,342.37
FY2024-25,Q1,Telangana,6.45,2661.81,91131.27,342.37
FY2024-25,Q1,Gujarat,6.14,2531.6,86673.28,342.37
FY2024-25,Q1,Uttar Pradesh,5.65,2328.59,79722.91,342.37
FY2024-25,Q1,Rajasthan,4.28,1764.06,60395.33,342.37
FY2024-25,Q1,West Bengal,4.09,1686.35,57734.84,342.37
FY2024-25,Q1,Kerala,3.69,1523.21,52149.43,342.37
FY2024-25,Q1,Madhya Pradesh,3.58,1478.1,50605.22,342.37
FY2024-25,Q1,Andhra Pradesh,2.78,1146.57,39254.57,342.37
FY2024-25,Q1,Haryana,3.16,1301.98,44575.51,342.37
FY2024-25,Q1,Punjab,2.57,1058.45,36237.77,342.37
FY2024-25,Q1,Bihar,2.22,914.1,31295.68,342.37
FY2024-25,Q1,Odisha,1.91,786.23,26917.92,342.37
FY2024-25,Q1,Assam,1.34,552.91,18929.81,342.37
FY2024-25,Q1,Jharkhand,1.04,430.39,14734.96,342.36
FY2024-25,Q1,Chhattisgarh,0.94,388.8,13311.06,342.36
FY2024-25,Q1,Uttarakhand,0.81,332.1,11369.97,342.37
FY2024-25,Q1,Himachal Pradesh,0.6,245.71,8412.17,342.36
FY2024-25,Q1,Goa,0.49,201.31,6892.14,342.36
FY2024-25,Q1,Tripura,0.29,118.62,4061.09,342.36
FY2024-25,Q1,Meghalaya,0.19,79.65,2727.03,342.38
FY2024-25,Q1,Manipur,0.14,57.69,1975.0,342.35
FY2024-25,Q1,Nagaland,0.12,49.3,1688.0,342.39
FY2024-25,Q1,Arunachal Pradesh,0.09,37.77,1293.08,342.36
FY2024-25,Q1,Mizoram,0.08,33.31,1140.4,342.36
FY2024-25,Q1,Sikkim,0.07,28.82,986.62,342.34
FY2024-25,Q1,Chandigarh,0.35,145.41,4978.38,342.37
FY2024-25,Q1,Puducherry,0.24,100.42,3437.89,342.35
FY2024-25,Q1,J&K,0.52,214.15,7331.62,342.36
FY2024-25,Q1,Ladakh,0.03,13.21,452.41,342.48
FY2024-25,Q1,A&N Islands,0.05,19.34,662.08,342.34
FY2024-25,Q1,D&N Haveli,0.06,25.03,857.08,342.42
FY2024-25,Q1,Lakshadweep,0.01,4.12,141.2,342.72
FY2024-25,Q2,Maharashtra,15.66,6973.35,238487.23,342.0
FY2024-25,Q2,Karnataka,11.94,5316.86,181835.47,342.0
FY2024-25,Q2,Delhi,8.38,3729.62,127552.22,342.0
FY2024-25,Q2,Tamil Nadu,6.86,3053.3,104422.27,342.0
FY2024-25,Q2,Telangana,6.81,3033.9,103758.92,342.0
FY2024-25,Q2,Gujarat,6.09,2710.53,92699.49,342.0
FY2024-25,Q2,Uttar Pradesh,5.88,2616.87,89496.37,342.0
FY2024-25,Q2,Rajasthan,4.6,2045.93,69970.43,342.0
FY2024-25,Q2,West Bengal,4.3,1914.33,65469.59,342.0
FY2024-25,Q2,Kerala,3.92,1745.3,59688.84,342.0
FY2024-25,Q2,Madhya Pradesh,3.42,1521.29,52027.87,342.0
FY2024-25,Q2,Andhra Pradesh,3.08,1369.7,46843.35,342.0
FY2024-25,Q2,Haryana,3.03,1346.91,46064.02,342.0
FY2024-25,Q2,Punjab,2.53,1125.69,38498.23,342.0
FY2024-25,Q2,Bihar,2.27,1010.61,34562.58,342.0
FY2024-25,Q2,Odisha,1.73,768.44,26280.45,342.0
FY2024-25,Q2,Assam,1.13,501.68,17157.42,342.0
FY2024-25,Q2,Jharkhand,0.97,432.53,14792.58,342.0
FY2024-25,Q2,Chhattisgarh,0.89,398.2,13618.51,342.0
FY2024-25,Q2,Uttarakhand,0.76,337.22,11532.72,341.99
FY2024-25,Q2,Himachal Pradesh,0.6,266.99,9131.16,342.0
FY2024-25,Q2,Goa,0.46,203.81,6970.32,342.0
FY2024-25,Q2,Tripura,0.28,126.08,4312.02,342.01
FY2024-25,Q2,Meghalaya,0.21,92.03,3147.37,341.99
FY2024-25,Q2,Manipur,0.15,68.8,2352.87,341.99
FY2024-25,Q2,Nagaland,0.12,52.38,1791.33,341.99
FY2024-25,Q2,Arunachal Pradesh,0.09,42.26,1445.13,341.96
FY2024-25,Q2,Mizoram,0.08,33.79,1155.51,341.97
FY2024-25,Q2,Sikkim,0.07,30.58,1045.94,342.03
FY2024-25,Q2,Chandigarh,0.36,160.85,5500.87,341.99
FY2024-25,Q2,Puducherry,0.26,116.47,3983.19,341.99
FY2024-25,Q2,J&K,0.44,195.37,6681.64,342.0
FY2024-25,Q2,Ladakh,0.03,12.59,430.44,341.89
FY2024-25,Q2,A&N Islands,0.05,22.56,771.5,341.98
FY2024-25,Q2,D&N Haveli,0.06,25.61,875.95,342.03
FY2024-25,Q2,Lakshadweep,0.01,4.45,152.26,342.16
FY2024-25,Q3,Maharashtra,17.59,8585.2,293911.03,342.35
FY2024-25,Q3,Karnataka,13.33,6504.46,222677.52,342.35
FY2024-25,Q3,Delhi,8.26,4033.04,138069.59,342.35
FY2024-25,Q3,Tamil Nadu,6.65,3244.32,111067.99,342.35
FY2024-25,Q3,Telangana,6.57,3205.4,109735.45,342.35
FY2024-25,Q3,Gujarat,6.11,2980.67,102041.88,342.35
FY2024-25,Q3,Uttar Pradesh,5.4,2633.48,90156.2,342.35
FY2024-25,Q3,Rajasthan,5.12,2500.54,85604.99,342.35
FY2024-25,Q3,West Bengal,4.47,2181.99,74699.59,342.35
FY2024-25,Q3,Kerala,4.12,2008.58,68762.9,342.35
FY2024-25,Q3,Madhya Pradesh,3.55,1734.0,59362.68,342.35
FY2024-25,Q3,Andhra Pradesh,3.29,1607.4,55028.62,342.35
FY2024-25,Q3,Haryana,3.0,1462.96,50083.76,342.35
FY2024-25,Q3,Punjab,2.56,1247.24,42698.76,342.35
FY2024-25,Q3,Bihar,2.14,1046.65,35831.67,342.35
FY2024-25,Q3,Odisha,1.76,858.66,29396.05,342.35
FY2024-25,Q3,Assam,1.21,592.56,20286.08,342.35
FY2024-25,Q3,Jharkhand,0.94,456.49,15627.81,342.35
FY2024-25,Q3,Chhattisgarh,0.89,436.04,14927.52,342.34
FY2024-25,Q3,Uttarakhand,0.84,411.79,14097.39,342.34
FY2024-25,Q3,Himachal Pradesh,0.53,260.71,8925.28,342.35
FY2024-25,Q3,Goa,0.54,262.71,8993.77,342.35
FY2024-25,Q3,Tripura,0.32,154.61,5292.99,342.34
FY2024-25,Q3,Meghalaya,0.2,95.35,3264.35,342.35
FY2024-25,Q3,Manipur,0.15,75.19,2573.95,342.33
FY2024-25,Q3,Nagaland,0.12,58.57,2005.01,342.33
FY2024-25,Q3,Arunachal Pradesh,0.11,51.8,1773.32,342.34
FY2024-25,Q3,Mizoram,0.08,40.96,1402.13,342.32
FY2024-25,Q3,Sikkim,0.07,31.77,1087.54,342.32
FY2024-25,Q3,Chandigarh,0.36,175.81,6018.72,342.34
FY2024-25,Q3,Puducherry,0.25,120.74,4133.51,342.35
